market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,29642.98067,76.24721366,24347.98045,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,34105.46376,76.67016324,28042.44732,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,36246.84107,76.47116576,28293.80429,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,34268.61178,76.1004816,28130.12783,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,33726.71778,75.71230301,27674.6612,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,30416.15426,75.25195248,23475.08283,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,26829.53643,72.3269641,22024.36497,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,37067.75551,75.2699167,30424.92436,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,26820.1837,72.67340958,20773.21829,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,25828.36214,69.77768514,21216.59182,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,30351.48038,71.11865966,23192.64544,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,39850.86945,72.34864399,32737.82994,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,35119.90815,71.18917395,23086.29697,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,34968.54151,71.20194999,22983.74444,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,29879.5302,69.62550952,19635.0504,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,40356.2636,70.56659531,25891.62602,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,32095.24813,69.45941893,19033.98769,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,33565.43913,70.03138846,18472.6409,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,34651.33009,65.14818496,19194.39816,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,50838.79628,76.46214116,33413.00601,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
UK,Convenience,AllRegion,Beans,AllSubCategory,BRANSTON,Standard,AllPackType,Standard Multi,AllPackSize,31737.07804,70.82101013,19406.95536,channel_Convenience,"Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_HEINZ_Standard, Convenience_Small_Single_HEINZ_Standard, Convenience_Small_Multi_Standard_HEINZ_Standard, Convenience_Small_SNAP_POTS_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_HEINZ_Standard, Convenience_Small_Single_Standard_Private_Label_Std, Convenience_Standard_Multi_Standard_BRANSTON, Convenience_Standard_Multi_Standard_HEINZ_Standard, Convenience_Standard_Multi_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_BRANSTON, Convenience_Standard_Single_Standard_HEINZ_Standard, Convenience_Standard_Single_Standard_Private_Label_Std, Convenience_Standard_Single_Standard_Restofcategory"
